OBJECTID;LNG;LAT;DATE;TIME;DAY;CLASS;ADDRESS;SEVERITY
257600;-75.58823418;6.20957613;7/01/2016;3:57 p m;Thursday;Collision;CR 65 CL 1 B;MATERIAL DAMAGES
257548;-75.57337461;6.283153719;7/01/2016;4:00 p m;Thursday;run over pedestrian;CR 67 CL 91;INJURED
257623;-75.58113284;6.24569118;7/01/2016;4:00 p m;Thursday;Collision;CL 42 C CR 63 C;MATERIAL DAMAGES
257556;-75.59302913;6.236112753;7/01/2016;4:15 p m;Thursday;Collision;Dg 74 B CL 32 D;INJURED
257602;-75.56367454;6.275306476;7/01/2016;4:20 p m;Thursday;Collision;CR 51 C CL 81;MATERIAL DAMAGES
257585;-75.60124254;6.278256215;7/01/2016;4:55 a m;Thursday;Dumping;CR 91 CL 64;INJURED
257542;-75.5577184;6.297530799;7/01/2016;5:00 p m;Thursday;Collision;CR 52 CL 105 AA;INJURED
257550;-75.59937609;6.224152285;7/01/2016;5:00 p m;Thursday;Occupant fall;CR 80 CL 20;INJURED
257605;-75.5795599;6.21404569;7/01/2016;5:00 p m;Thursday;Collision;CL 10 CR 52;MATERIAL DAMAGES
257597;-75.56468319;6.249281944;7/01/2016;5:10 p m;Thursday;Collision;CR 46 CL 52;MATERIAL DAMAGES
257590;-75.57442318;6.291899814;7/01/2016;5:15 a m;Thursday;Occupant fall;CR 71 A CL 96;INJURED
257620;-75.57076046;6.24473808;7/01/2016;5:20 p m;Thursday;Collision;CL 44 CR 51;MATERIAL DAMAGES
257576;-75.56242438;6.239368429;7/01/2016;5:30 a m;Thursday;Dumping;CR 39 CL 40 A;INJURED
257545;-75.58450952;6.282632691;7/01/2016;5:30 p m;Thursday;Collision;CR 80 CL 79 C;INJURED
257633;-75.57976285;6.247806872;7/01/2016;5:40 p m;Thursday;Collision;CR 62 CL 43;MATERIAL DAMAGES
257595;-75.57302267;6.275790441;7/01/2016;5:45 p m;Thursday;Collision;Tv 78 CR 64 C;MATERIAL DAMAGES
257579;-75.54450708;6.23878258;7/01/2016;6.:10 a m;Thursday;Dumping;CL 52 CR 20;INJURED
257577;-75.56092671;6.260974603;7/01/2016;6.:15 p m;Thursday;Collision;CR 50 CL 64;INJURED
257601;-75.5897013;6.239491254;7/01/2016;6.:25 p m;Thursday;Collision;Dg 74 B CL 33;MATERIAL DAMAGES
257614;-75.57008451;6.243704038;7/01/2016;6.:30 p m;Thursday;Collision;CR 50 CL 43;MATERIAL DAMAGES
257634;-75.5650487;6.18996235;7/01/2016;6.:32 p m;Thursday;Collision;Dg 29 D CL 9 Sur;MATERIAL DAMAGES
257574;-75.57693632;6.190350591;7/01/2016;6.:40 p m;Thursday;Other;CR 43 A CL 16 Sur;INJURED
257561;-75.55619132;6.251048832;7/01/2016;6.:45 p m;Thursday;Dumping;CR 39 CL 59;INJURED
257569;-75.57686911;6.25403809;7/01/2016;7:00 p m;Thursday;Occupant fall;CL 50 CR 62;INJURED
257575;-75.56989967;6.244380267;7/01/2016;7:00 p m;Thursday;run over pedestrian;CL 44 CR 50;INJURED
257625;-75.58753661;6.239291104;7/01/2016;7:00 p m;Thursday;Collision;CR 66 B CL 33;MATERIAL DAMAGES
257547;-75.56932863;6.245555262;7/01/2016;7:10 p m;Thursday;Collision;CR 50 CL 45;INJURED
257584;-75.564567;6.274628442;7/01/2016;7:20 p m;Thursday;Other;CL 80 CR 52;INJURED
257611;-75.57564156;6.19853776;7/01/2016;7:25 p m;Thursday;Collision;CR 43 C CL 6 Sur;MATERIAL DAMAGES
257624;-75.57069541;6.23610416;7/01/2016;7:30 a m;Thursday;Collision;CR 45 CL 37;MATERIAL DAMAGES
257626;-75.5765081;6.291227975;7/01/2016;7:30 p m;Thursday;Collision;CR 73 CL 95;MATERIAL DAMAGES
257604;-75.56684746;6.296737362;7/01/2016;7:40 p m;Thursday;Collision;CR 64 C CL 102;MATERIAL DAMAGES
257580;-75.55800756;6.239991459;7/01/2016;8:00 p m;Thursday;Other;CR 35 CL 45;INJURED
257586;-75.57033827;6.286416917;7/01/2016;8:00 p m;Thursday;run over pedestrian;CR 64 C CL 93;INJURED
257608;-75.56498964;6.259486014;7/01/2016;8:00 p m;Thursday;Collision;CR 51 CL 61;MATERIAL DAMAGES
257567;-75.57742135;6.271537808;7/01/2016;8:10 p m;Thursday;run over pedestrian;CL 71 CR 65;INJURED
257582;-75.57825419;6.225875543;7/01/2016;8:10 p m;Thursday;run over pedestrian;CR 52 CL 25;INJURED
257588;-75.55796402;6.273479714;7/01/2016;8:10 p m;Thursday;run over pedestrian;CR 49 CL 80;INJURED
257546;-75.56560885;6.249592845;7/01/2016;8:20 p m;Thursday;run over pedestrian;CL 52 CR 48;INJURED
257622;-75.58459862;6.196190867;7/01/2016;8:30 a m;Thursday;Collision;CL 12 sur CR 50 E;MATERIAL DAMAGES
257560;-75.56448345;6.241423424;7/01/2016;8:34 p m;Thursday;Collision;CR 42 CL 43;INJURED
257587;-75.5581209;6.305824171;7/01/2016;8:40 p m;Thursday;Collision;CL 111 FF CR 64;INJURED
257589;-75.58613042;6.243334694;7/01/2016;9:00 a m;Thursday;Dumping;CR 66 B CL 1 A;INJURED
257607;-75.6581897;6.184840809;7/01/2016;9:00 a m;Thursday;Collision;CR 82 CL 42 Sur;MATERIAL DAMAGES
257613;-75.60237501;6.248546526;7/01/2016;9:00 a m;Thursday;Collision;CR 81 CL 42;MATERIAL DAMAGES
257627;-75.57999575;6.285553454;7/01/2016;9:00 a m;Thursday;Collision;CR 74 C CL 88 A;MATERIAL DAMAGES
257559;-75.54549973;6.271543296;7/01/2016;9:00 p m;Thursday;Collision;CR 32 CL 81;INJURED
257581;-75.64924755;6.170336788;7/01/2016;9:15 a m;Thursday;run over pedestrian;CR 68 CL 64 Sur;INJURED
257593;-75.56634855;6.269555289;7/01/2016;9:15 p m;Thursday;Occupant fall;CL 73 CR 53;INJURED
257554;-75.63617924;6.277692957;7/01/2016;9:30 a m;Thursday;Other;CR 131 CL 62;INJURED
257566;-75.55852022;6.309069886;7/01/2016;9:30 a m;Thursday;Collision;CR 64 A CL 114;INJURED
257563;-75.56000502;6.298527989;7/01/2016;9:30 p m;Thursday;Collision;CR 63 CL 103 G;INJURED
257629;-75.58386706;6.245678794;7/01/2016;9:45 a m;Thursday;Collision;CR 65 CL 42 B;MATERIAL DAMAGES
257558;-75.58586091;6.261048966;7/01/2016;9:50 a m;Thursday;Collision;CL 53 CR 71;INJURED
257565;-75.59025415;6.276022144;7/01/2016;10:00 a m;Thursday;Other;CR 80 CL 75;INJURED
257543;-75.59939003;6.221741462;7/01/2016;10:00 p m;Thursday;Collision;CL 15 CR 79;INJURED
257540;-75.55426469;6.284481725;7/01/2016;10:15 a m;Thursday;Collision;CL 93 CR 46 A;INJURED
257621;-75.57747974;6.249989482;7/01/2016;10:20 a m;Thursday;Collision;CR 60 CL 46;MATERIAL DAMAGES
257635;-75.60669743;6.238643812;7/01/2016;10:20 a m;Thursday;Collision;CL 33 CR 83 A;MATERIAL DAMAGES
257615;-75.57322566;6.263057296;7/01/2016;10:28 a m;Thursday;Collision;CR 62 CL 62;MATERIAL DAMAGES
257572;-75.57007715;6.257574291;7/01/2016;10:40 a m;Thursday;Collision;CL 58 CR 56;INJURED
257606;-75.57044323;6.257818741;7/01/2016;10:40 a m;Thursday;Collision;CR 57 CL 58;MATERIAL DAMAGES
257544;-75.56942689;6.253077476;7/01/2016;11:00 a m;Thursday;run over pedestrian;CL 53 CR 53;INJURED
257618;-75.57535891;6.235428674;7/01/2016;11:10 p m;Thursday;Collision;CR 53 CL 32 A;MATERIAL DAMAGES
257568;-75.58084098;6.217215332;7/01/2016;11:20 a m;Thursday;Collision;CR 52 CL 14;INJURED
257553;-75.57180096;6.28084589;7/01/2016;11:25 a m;Thursday;Collision;CR 64 C CL 88 C;INJURED
257578;-75.56259439;6.263047684;7/01/2016;11:30 a m;Thursday;Other;CL 66 CR 50 C;INJURED
257609;-75.57143509;6.240697614;7/01/2016;11:30 a m;Thursday;Collision;CL 40 CR 50;MATERIAL DAMAGES
257555;-75.58775181;6.262350263;7/01/2016;11:35 a m;Thursday;run over pedestrian;CL 53 CR 73;INJURED
257583;-75.5579115;6.2827961;7/01/2016;11:45 p m;Thursday;Occupant fall;CR 50 CL 91;INJURED
257551;-75.5982329;6.256313654;7/01/2016;12:00 p m;Thursday;Collision;CR 80 CL 46;INJURED
257596;-75.55402235;6.272793295;7/01/2016;12:00 p m;Thursday;Collision;CR 45 CL 80;MATERIAL DAMAGES
257599;-75.58342767;6.238905237;7/01/2016;12:00 p m;Thursday;Collision;CL 32 F CR 65 A;MATERIAL DAMAGES
257549;-75.56520664;6.248348786;7/01/2016;12:20 p m;Thursday;Collision;CR 46 CL 50;INJURED
257557;-75.57303026;6.292828565;7/01/2016;12:55 p m;Thursday;Collision;CL 97 CR 70;INJURED
257711;-75.56993574;6.264876642;8/01/2016;1:00 p m;Friday;Collision;CL 67 CR 62;MATERIAL DAMAGES
257725;-75.54534268;6.240522902;8/01/2016;1:00 p m;Friday;Collision;CL 52 CR 22;MATERIAL DAMAGES
257638;-75.57139261;6.260580052;8/01/2016;1:20 p m;Friday;Collision;CL 61 CR 56 A;INJURED
257721;-75.59880181;6.231271422;8/01/2016;1:30 p m;Friday;Collision;CR 78 A CL 30;MATERIAL DAMAGES
257701;-75.61842495;6.244754834;8/01/2016;1:50 p m;Friday;Collision;CL 34 B CR 93;MATERIAL DAMAGES
257719;-75.56945042;6.236878488;8/01/2016;2:00 p m;Friday;Collision;CR 44 CL 37;MATERIAL DAMAGES
257726;-75.55852022;6.309069886;8/01/2016;2:05 p m;Friday;Collision;CR 64 AA CL 114 A;MATERIAL DAMAGES
257704;-75.56794644;6.25543488;8/01/2016;2:10 p m;Friday;Collision;CR 52 CL 56;MATERIAL DAMAGES
257669;-75.57716197;6.217300411;8/01/2016;2:30 p m;Friday;Collision;CR 49 CL 16;INJURED
257672;-75.57322427;6.260352025;8/01/2016;2:30 p m;Friday;Other;CL 58 CR 62;INJURED
257708;-75.5724515;6.257476263;8/01/2016;2:50 p m;Friday;Collision;CL 56 CR 57;MATERIAL DAMAGES
257723;-75.57208423;6.282132074;8/01/2016;2:50 p m;Friday;Collision;CR 65 CL 89;MATERIAL DAMAGES
257724;-75.57416676;6.261085644;8/01/2016;2:50 p m;Friday;Collision;CR 63 CL 58;MATERIAL DAMAGES
257715;-75.58825382;6.240906515;8/01/2016;3:00 p m;Friday;Collision;CR 66 B CL 34 A;MATERIAL DAMAGES
257722;-75.58749009;6.239335857;8/01/2016;3:16 p m;Friday;Collision;CL 33 CR 66 BB;MATERIAL DAMAGES
257668;-75.61718939;6.255356086;8/01/2016;3:40 p m;Friday;Collision;CL 41 CR 101 A;INJURED
257670;-75.55614354;6.244806386;8/01/2016;3:45 p m;Friday;Other;CL 52 CR 36;INJURED
257662;-75.5735325;6.285965845;8/01/2016;4:00 p m;Friday;Collision;CR 67 CL 92 DD;INJURED
257707;-75.56649569;6.257857642;8/01/2016;4:00 p m;Friday;Collision;CR 51 D CL 59;MATERIAL DAMAGES
257641;-75.57046791;6.293477614;8/01/2016;4:30 p m;Friday;Other;CR 67 CL 98;INJURED
257652;-75.59816727;6.231347041;8/01/2016;4:30 p m;Friday;Collision;CL 30 CR 78;INJURED
257674;-75.57489447;6.22630296;8/01/2016;4:30 p m;Friday;Collision;CR 48 CL 25;INJURED
257658;-75.55539515;6.264386045;8/01/2016;4:45 a m;Friday;run over pedestrian;CL 69 CR 45;INJURED
257709;-75.58302755;6.238939062;8/01/2016;4:57 p m;Friday;Collision;CL 32 F CR 65;MATERIAL DAMAGES
257642;-75.61729879;6.245251811;8/01/2016;5:00 p m;Friday;Collision;CR 92 CL 34 CC;INJURED
257706;-75.57365023;6.275472659;8/01/2016;5:00 p m;Friday;Collision;Tv 78 CL 65;MATERIAL DAMAGES
257736;-75.57199533;6.262983182;8/01/2016;5:00 p m;Friday;Collision;CR 58 CL 65;MATERIAL DAMAGES
257698;-75.54651047;6.226817228;8/01/2016;5:15 p m;Friday;Collision;CL 32 F CR 17;MATERIAL DAMAGES
257697;-75.57434884;6.212243411;8/01/2016;5:20 p m;Friday;Collision;CL 10 CR 43 FF;MATERIAL DAMAGES
257644;-75.5857127;6.243805087;8/01/2016;5:30 p m;Friday;Collision;CR 66 B CL 3;INJURED
257735;-75.54655184;6.226779983;8/01/2016;5:30 p m;Friday;Collision;CR 16 B CL 32;MATERIAL DAMAGES
257702;-75.56761043;6.252787289;8/01/2016;5:40 p m;Friday;Collision;CR 51 CL 53;MATERIAL DAMAGES
257664;-75.5768093;6.254019107;8/01/2016;5:50 p m;Friday;run over pedestrian;CR 62 CL 50;INJURED
257714;-75.58865214;6.263001137;8/01/2016;5:50 p m;Friday;Collision;CL 53 CR 74;MATERIAL DAMAGES
257683;-75.59823074;6.23362849;8/01/2016;6.:00 p m;Friday;Other;CL 32 CR 78;INJURED
257646;-75.57476417;6.292011638;8/01/2016;6.:30 a m;Friday;Collision;CR 72 CL 96;INJURED
257679;-75.54300977;6.240564307;8/01/2016;6.:30 a m;Friday;Occupant fall;CR 20 B CL 56 A;INJURED
257665;-75.56724906;6.253709419;8/01/2016;6.:30 p m;Friday;Collision;CR 51 CL 54;INJURED
257653;-75.58191981;6.214611914;8/01/2016;6.:40 a m;Friday;Collision;CR 52 CL 10;INJURED
257696;-75.57759502;6.227652554;8/01/2016;6.:40 a m;Friday;Collision;CR 52 CL 29;MATERIAL DAMAGES
257645;-75.60229098;6.250864961;8/01/2016;7:00 p m;Friday;Other;CL 44 CR 80;INJURED
257663;-75.57851744;6.240020348;8/01/2016;7:00 p m;Friday;Collision;CR 63 CL 33;INJURED
257691;-75.55029517;6.249300094;8/01/2016;7:00 p m;Friday;run over pedestrian;CL 58 CR 30;INJURED
257712;-75.55798793;6.303455204;8/01/2016;7:00 p m;Friday;Collision;CR 64 A CL 111;MATERIAL DAMAGES
257648;-75.58104869;6.25612018;8/01/2016;7:10 p m;Friday;Collision;CL 50 CR 65;INJURED
257710;-75.56299801;6.249631988;8/01/2016;7:10 p m;Friday;Collision;CR 45 CL 53;MATERIAL DAMAGES
257690;-75.59145227;6.231597119;8/01/2016;7:15 p m;Friday;Collision;CL 30 CR 69;INJURED
257692;-75.53213479;6.234298607;8/01/2016;7:20 p m;Friday;run over pedestrian;CL 55 CR 7;INJURED
257693;-75.5663381;6.246813984;8/01/2016;7:30 a m;Friday;Occupant fall;CR 46 CL 48;INJURED
257684;-75.5638235;6.24092918;8/01/2016;7:30 p m;Friday;Dumping;CL 43 CR 40;INJURED
257673;-75.56841841;6.24385774;8/01/2016;7:40 p m;Friday;Other;CR 46 CL 44;INJURED
257703;-75.57619464;6.213677283;8/01/2016;7:40 p m;Friday;Collision;CR 48 CL 10;MATERIAL DAMAGES
257661;-75.57273359;6.235244204;8/01/2016;7:45 a m;Friday;run over pedestrian;CR 48 CL 34;INJURED
257686;-75.55434272;6.277257848;8/01/2016;8:00 a m;Friday;run over pedestrian;CR 46 CL 85;INJURED
257734;-75.57126971;6.251161239;8/01/2016;8:22 p m;Friday;Collision;CR 54 CL 50;MATERIAL DAMAGES
257654;-75.5769716;6.302910061;8/01/2016;8:30 a m;Friday;Other;CR 77 B CL 103;INJURED
257678;-75.56936628;6.264785248;8/01/2016;8:30 a m;Friday;Other;CL 67 CR 55;INJURED
257687;-75.57439852;6.231934731;8/01/2016;8:30 p m;Friday;Other;CL 30 CR 48;INJURED
257730;-75.63875747;6.231660692;8/01/2016;8:40 p m;Friday;Collision;CR 110 CL 30;MATERIAL DAMAGES
257651;-75.56797232;6.263059975;8/01/2016;8:50 a m;Friday;Occupant fall;CR 55 CL 65;INJURED
257659;-75.55559905;6.270291284;8/01/2016;8:50 p m;Friday;Other;CR 46 CL 77;INJURED
257682;-75.58267632;6.234125656;8/01/2016;9:00 a m;Friday;Other;CR 65 CL 31;INJURED
257689;-75.55675891;6.300661681;8/01/2016;9:00 p m;Friday;run over pedestrian;CR 52 CL 109;INJURED
257666;-75.56468319;6.249281944;8/01/2016;9:10 p m;Friday;Collision;CR 46 CL 52;INJURED
257680;-75.57033827;6.286416917;8/01/2016;9:20 a m;Friday;Occupant fall;CR 65 CL 93;INJURED
257731;-75.58749009;6.239335857;8/01/2016;9:30 p m;Friday;Collision;CL 33 CR 66 B;MATERIAL DAMAGES
257728;-75.55373451;6.280670432;8/01/2016;9:50 a m;Friday;Collision;CR 46 CL 46;MATERIAL DAMAGES
257639;-75.57665611;6.267473501;8/01/2016;10:00 a m;Friday;Collision;Dg 64 E CL 67;INJURED
257643;-75.58707819;6.204318242;8/01/2016;10:00 a m;Friday;Collision;CR 52 CL 6 Sur;INJURED
257667;-75.58707819;6.204318242;8/01/2016;10:00 a m;Friday;Collision;CR 52 CL 6 Sur;INJURED
257717;-75.56346537;6.311186839;8/01/2016;10:00 a m;Friday;Collision;CR 64 AA CL 119;MATERIAL DAMAGES
257699;-75.57076046;6.24473808;8/01/2016;10:10 a m;Friday;Collision;CL 44 CR 51;MATERIAL DAMAGES
257675;-75.57199533;6.262983182;8/01/2016;10:10 p m;Friday;Other;CR 58 CL 65;INJURED
257720;-75.58185862;6.216595938;8/01/2016;10:24 a m;Friday;Collision;CL 12 CR 52 A;MATERIAL DAMAGES
257737;-75.57014414;6.307726575;8/01/2016;11:00 a m;Friday;Collision;CL 110 CR 74;MATERIAL DAMAGES
257656;-75.55874184;6.249285253;8/01/2016;11:00 p m;Friday;Collision;CL 55 CR 40;INJURED
257695;-75.56633728;6.244872181;8/01/2016;11:10 a m;Friday;Collision;CR 45 CL 46;MATERIAL DAMAGES
257718;-75.57384492;6.274977418;8/01/2016;11:15 a m;Friday;Collision;CR 65 CL 75 B;MATERIAL DAMAGES
257727;-75.57499107;6.265673125;8/01/2016;11:15 a m;Friday;Collision;CL 67 CR 64 C;MATERIAL DAMAGES
257649;-75.571546;6.288212069;8/01/2016;11:20 a m;Friday;Other;CL 94 CR 66;INJURED
257676;-75.58995365;6.236107484;8/01/2016;11:20 a m;Friday;Collision;CR 69 CL 32 B;INJURED
257729;-75.5795599;6.21404569;8/01/2016;11:20 a m;Friday;Collision;CL 10 CR 52;MATERIAL DAMAGES
257713;-75.53746228;6.236137471;8/01/2016;11:30 a m;Friday;Collision;CR 11 CL 54;MATERIAL DAMAGES
257671;-75.57150453;6.245047707;8/01/2016;11:40 a m;Friday;Occupant fall;CL 44 CR 52;INJURED
257681;-75.57874524;6.275977821;8/01/2016;11:40 p m;Friday;Other;CL 78 B CR 69;INJURED
257640;-75.57199533;6.262983182;8/01/2016;12:00 p m;Friday;Collision;CR 58 CL 64;INJURED
257700;-75.57637198;6.276243578;8/01/2016;12:05 p m;Friday;Collision;CR 67 CL 79 B;MATERIAL DAMAGES
257677;-75.54267856;6.236653566;8/01/2016;12:10 p m;Friday;Other;CL 51 CR 18;INJURED
257650;-75.58046807;6.248048051;8/01/2016;12:15 p m;Friday;Other;CR 63 CL 44;INJURED
257657;-75.58713063;6.286726655;8/01/2016;12:20 p m;Friday;Collision;CL 80 CR 87;INJURED
257647;-75.56942268;6.288414598;8/01/2016;12:30 p m;Friday;Other;CR 64 C CL 95;INJURED
257694;-75.57515118;6.247604837;8/01/2016;12:30 p m;Friday;Occupant fall;CR 57 CL 45;INJURED
257733;-75.57313732;6.200258207;8/01/2016;12:35 p m;Friday;Collision;CL 4 sur CR 43 A;MATERIAL DAMAGES
257705;-75.57469681;6.246121756;8/01/2016;12:38 p m;Friday;Collision;CR 57 CL 44;MATERIAL DAMAGES
257763;-75.57445781;6.273602533;9/01/2016;1:00 a m;Saturday;Occupant fall;CR 65 CL 75;INJURED
257791;-75.57705657;6.246152806;9/01/2016;1:25 p m;Saturday;Other;CR 58 CL 43;INJURED
257759;-75.57165771;6.242011282;9/01/2016;1:30 p m;Saturday;run over pedestrian;CR 51 CL 41;INJURED
257804;-75.57120272;6.284602032;9/01/2016;1:45 p m;Saturday;Collision;CR 64 C CL 92 F;MATERIAL DAMAGES
257741;-75.5891015;6.276338343;9/01/2016;2:00 p m;Saturday;Other;CR 79 C CL 75;INJURED
257742;-75.56784531;6.249424323;9/01/2016;2:00 p m;Saturday;Collision;CR 50 CL 50;INJURED
257775;-75.56794644;6.25543488;9/01/2016;2:00 p m;Saturday;Other;CR 52 CL 56;INJURED
257785;-75.60197617;6.228267241;9/01/2016;2:00 p m;Saturday;Other;CL 27 CR 82;INJURED
257798;-75.57052893;6.304883252;9/01/2016;2:00 p m;Saturday;Collision;CR 74 CL 106 B;MATERIAL DAMAGES
257758;-75.57595884;6.225899192;9/01/2016;2:30 p m;Saturday;Collision;CR 49 CL 30;INJURED
257793;-75.60221518;6.250844896;9/01/2016;2:30 p m;Saturday;Collision;CR 80 CL 45 E;MATERIAL DAMAGES
257805;-75.58311084;6.212601635;9/01/2016;2:30 p m;Saturday;Collision;CR 52 CL 7;MATERIAL DAMAGES
257800;-75.59579759;6.250602304;9/01/2016;2:42 p m;Saturday;Collision;CL 44 A CR 77;MATERIAL DAMAGES
257782;-75.57315675;6.246904326;9/01/2016;3:00 p m;Saturday;Collision;CR 54 CL 45;INJURED
257778;-75.62642812;6.224397351;9/01/2016;3:10 p m;Saturday;Collision;CL 18 CR 105;INJURED
257743;-75.58741576;6.279910579;9/01/2016;3:15 p m;Saturday;Occupant fall;CL 77 BB CR 80;INJURED
257808;-75.57362231;6.275445447;9/01/2016;3:25 p m;Saturday;Collision;CR 65 Tv 78;MATERIAL DAMAGES
257771;-75.58330664;6.226637774;9/01/2016;3:30 p m;Saturday;Collision;CR 65 CL 25 A;INJURED
257806;-75.59552013;6.26891958;9/01/2016;3:30 p m;Saturday;Collision;CL 54 A CR 80;MATERIAL DAMAGES
257772;-75.54039426;6.152938159;9/01/2016;3:45 p m;Saturday;Collision;Tramo 8 Kilometro 9;INJURED
257813;-75.5593128;6.198934808;9/01/2016;4:10 p m;Saturday;Collision;CL 1 sur CR 29;MATERIAL DAMAGES
257750;-75.55692097;6.267159416;9/01/2016;4:30 p m;Saturday;Collision;CR 47 CL 72;INJURED
257801;-75.5724515;6.257476263;9/01/2016;4:50 a m;Saturday;Collision;CR 57 CL 56;MATERIAL DAMAGES
257784;-75.57360771;6.255711093;9/01/2016;4:50 p m;Saturday;run over pedestrian;CR 57 CL 54;INJURED
257809;-75.57120272;6.284602032;9/01/2016;4:50 p m;Saturday;Collision;CR 64 C CL 92;MATERIAL DAMAGES
257773;-75.57319504;6.199836107;9/01/2016;5:15 p m;Saturday;Other;CR 43 A CL 5 Sur;INJURED
257757;-75.56298634;6.254062994;9/01/2016;5:30 p m;Saturday;Other;CL 57 CR 47;INJURED
257767;-75.54343949;6.239400725;9/01/2016;5:40 p m;Saturday;Occupant fall;CL 56 CR 20;INJURED
257744;-75.55347549;6.27620796;9/01/2016;5:50 p m;Saturday;Occupant fall;CR 45 CL 84;INJURED
257810;-75.59640325;6.255023601;9/01/2016;5:50 p m;Saturday;Collision;CL 45 G CR 78;MATERIAL DAMAGES
257746;-75.55307406;6.240475037;9/01/2016;6.:00 p m;Saturday;Collision;CR 30 CL 48 A;INJURED
257748;-75.60194494;6.25057117;9/01/2016;6.:20 a m;Saturday;Collision;CL 44 CR 81;INJURED
257777;-75.55631565;6.261430007;9/01/2016;6.:20 p m;Saturday;run over pedestrian;CL 66 CR 45;INJURED
257766;-75.5717366;6.257049201;9/01/2016;6.:40 p m;Saturday;run over pedestrian;CL 56 CR 56 A;INJURED
257760;-75.56284459;6.255095144;9/01/2016;6.:50 a m;Saturday;Collision;CR 48 CL 58;INJURED
257754;-75.58345494;6.289814931;9/01/2016;7:00 a m;Saturday;run over pedestrian;CL 92 CR 79;INJURED
257751;-75.57874524;6.275977821;9/01/2016;7:00 p m;Saturday;Dumping;CL 78 B CR 69;INJURED
257774;-75.57896367;6.288339484;9/01/2016;7:00 p m;Saturday;Other;CR 74 CL 92;INJURED
257776;-75.57214268;6.282164709;9/01/2016;7:00 p m;Saturday;Other;CL 88 A CR 64 A;INJURED
257789;-75.55012043;6.281833943;9/01/2016;7:00 p m;Saturday;run over pedestrian;CR 42 B CL 91;INJURED
257762;-75.59627301;6.232835128;9/01/2016;7:10 a m;Saturday;Collision;CR 76 CL 31;INJURED
257794;-75.59555971;6.273792844;9/01/2016;7:10 a m;Saturday;Collision;CR 84 CL 63;MATERIAL DAMAGES
257802;-75.57216334;6.266932962;9/01/2016;7:45 a m;Saturday;Collision;CR 63 CL 72;MATERIAL DAMAGES
257753;-75.58756481;6.264786046;9/01/2016;8:00 a m;Saturday;Collision;CL 55 CR 74;INJURED
257788;-75.56284459;6.255095144;9/01/2016;8:00 p m;Saturday;Collision;CR 48 CL 58;INJURED
257769;-75.55030398;6.257303443;9/01/2016;8:10 p m;Saturday;Collision;CL 66 CR 37;INJURED
257764;-75.56601341;6.248665292;9/01/2016;8:30 a m;Saturday;run over pedestrian;CR 47 CL 50;INJURED
257780;-75.54283758;6.262122478;9/01/2016;8:30 p m;Saturday;run over pedestrian;CL 68 A CR 28;INJURED
257799;-75.60293267;6.2393931;9/01/2016;8:34 p m;Saturday;Collision;CR 81 CL 33 A;MATERIAL DAMAGES
257761;-75.57130974;6.236800359;9/01/2016;8:40 a m;Saturday;Collision;CL 36 CR 46;INJURED
257770;-75.57244648;6.228877366;9/01/2016;8:45 a m;Saturday;run over pedestrian;CR 45 CL 28;INJURED
257768;-75.59098086;6.258693062;9/01/2016;9:00 a m;Saturday;Collision;CR 74 CL 49;INJURED
257779;-75.57033827;6.286416917;9/01/2016;9:00 a m;Saturday;Other;CR 64 C CL 94;INJURED
257752;-75.55768093;6.263142383;9/01/2016;9:15 p m;Saturday;Collision;CL 67 CR 48;INJURED
257803;-75.5746501;6.236077703;9/01/2016;9:20 a m;Saturday;Collision;CR 52 CL 34;MATERIAL DAMAGES
257781;-75.60154629;6.210758048;9/01/2016;9:30 a m;Saturday;Other;CR 79 CL 1 Sur;INJURED
257740;-75.5774556;6.215121018;9/01/2016;9:45 a m;Saturday;Collision;CL 10 CR 49;INJURED
257756;-75.60036968;6.216521067;9/01/2016;10:00 a m;Saturday;Other;CL 5 CR 76 A;INJURED
257796;-75.57581807;6.276810969;9/01/2016;10:00 a m;Saturday;Collision;CR 67 CL 79 C;MATERIAL DAMAGES
257786;-75.56481545;6.272931093;9/01/2016;10:30 a m;Saturday;Collision;CR 52 CL 78;INJURED
257747;-75.57398445;6.261268084;9/01/2016;10:50 a m;Saturday;Other;CL 58 CR 63;INJURED
257749;-75.55920793;6.23972053;9/01/2016;11:00 p m;Saturday;Other;CL 44 CR 36;INJURED
257807;-75.59764496;6.24951842;9/01/2016;11:15 a m;Saturday;Collision;CL 43 CR 80;MATERIAL DAMAGES
257739;-75.59645976;6.267750953;9/01/2016;11:20 a m;Saturday;Other;CR 80 A CL 53 A;INJURED
257738;-75.55090111;6.238905106;9/01/2016;11:30 a m;Saturday;run over pedestrian;CL 48 CR 27;INJURED
257811;-75.57098;6.23755253;9/01/2016;11:50 a m;Saturday;Collision;CL 37 CR 46;MATERIAL DAMAGES
257755;-75.54290082;6.283896908;9/01/2016;12:00 p m;Saturday;Collision;CR 31 CL 92 D;INJURED
257765;-75.61855926;6.252485418;9/01/2016;12:10 a m;Saturday;Collision;CL 39 CR 106 A;INJURED
257790;-75.56915628;6.293144846;9/01/2016;12:15 p m;Saturday;Collision;CR 64 C CL 99;INJURED
257812;-75.57539459;6.239974403;9/01/2016;12:20 p m;Saturday;Collision;CR 55 CL 37;MATERIAL DAMAGES
257745;-75.59560013;6.268245156;9/01/2016;12:30 p m;Saturday;Other;CR 80 CL 54;INJURED
